mode: set
pvz-service/cmd/main.go:15.13,39.29 11 0
pvz-service/cmd/main.go:39.29,43.38 3 0
pvz-service/cmd/main.go:43.38,44.47 1 0
pvz-service/cmd/main.go:44.47,45.74 1 0
pvz-service/cmd/main.go:45.74,47.22 2 0
pvz-service/cmd/main.go:48.27,49.43 1 0
pvz-service/cmd/main.go:50.26,51.55 1 0
pvz-service/cmd/main.go:52.14,54.13 2 0
pvz-service/cmd/main.go:56.6,56.70 1 0
pvz-service/cmd/main.go:59.4,60.48 2 0
pvz-service/cmd/main.go:63.3,63.45 1 0
pvz-service/cmd/main.go:63.45,66.4 2 0
pvz-service/cmd/main.go:68.3,68.43 1 0
pvz-service/cmd/main.go:68.43,71.4 2 0
pvz-service/cmd/main.go:73.3,73.46 1 0
pvz-service/cmd/main.go:73.46,77.4 3 0
pvz-service/cmd/main.go:80.2,81.56 2 0
pvz-service/cmd/main.go:81.56,83.3 1 0
pvz-service/internal/handlers/auth.go:11.72,12.54 1 1
pvz-service/internal/handlers/auth.go:12.54,16.64 2 1
pvz-service/internal/handlers/auth.go:16.64,19.4 2 0
pvz-service/internal/handlers/auth.go:21.3,22.17 2 1
pvz-service/internal/handlers/auth.go:22.17,25.4 2 0
pvz-service/internal/handlers/auth.go:27.3,29.63 3 1
pvz-service/internal/handlers/auth.go:33.95,34.54 1 1
pvz-service/internal/handlers/auth.go:34.54,39.64 2 1
pvz-service/internal/handlers/auth.go:39.64,42.4 2 0
pvz-service/internal/handlers/auth.go:44.3,45.17 2 1
pvz-service/internal/handlers/auth.go:45.17,48.4 2 0
pvz-service/internal/handlers/auth.go:50.3,51.17 2 1
pvz-service/internal/handlers/auth.go:51.17,54.4 2 0
pvz-service/internal/handlers/auth.go:56.3,58.63 3 1
pvz-service/internal/handlers/auth.go:62.67,63.54 1 1
pvz-service/internal/handlers/auth.go:63.54,69.64 2 1
pvz-service/internal/handlers/auth.go:69.64,72.4 2 0
pvz-service/internal/handlers/auth.go:74.3,75.17 2 1
pvz-service/internal/handlers/auth.go:75.17,78.4 2 0
pvz-service/internal/handlers/auth.go:80.3,82.34 3 1
pvz-service/internal/handlers/product.go:12.69,13.54 1 1
pvz-service/internal/handlers/product.go:13.54,18.70 2 1
pvz-service/internal/handlers/product.go:18.70,21.4 2 0
pvz-service/internal/handlers/product.go:23.3,24.36 2 1
pvz-service/internal/handlers/product.go:24.36,27.4 2 1
pvz-service/internal/handlers/product.go:29.3,30.17 2 1
pvz-service/internal/handlers/product.go:30.17,33.4 2 0
pvz-service/internal/handlers/product.go:35.3,37.37 3 1
pvz-service/internal/handlers/product.go:41.76,42.54 1 1
pvz-service/internal/handlers/product.go:42.54,44.18 2 1
pvz-service/internal/handlers/product.go:44.18,47.4 2 1
pvz-service/internal/handlers/product.go:49.3,50.17 2 1
pvz-service/internal/handlers/product.go:50.17,53.4 2 0
pvz-service/internal/handlers/product.go:55.3,55.31 1 1
pvz-service/internal/handlers/pvz.go:12.68,13.54 1 1
pvz-service/internal/handlers/pvz.go:13.54,15.62 2 1
pvz-service/internal/handlers/pvz.go:15.62,18.4 2 0
pvz-service/internal/handlers/pvz.go:20.3,21.29 2 1
pvz-service/internal/handlers/pvz.go:21.29,24.4 2 1
pvz-service/internal/handlers/pvz.go:26.3,27.17 2 1
pvz-service/internal/handlers/pvz.go:27.17,30.4 2 0
pvz-service/internal/handlers/pvz.go:32.3,34.40 3 1
pvz-service/internal/handlers/pvz.go:38.69,39.54 1 1
pvz-service/internal/handlers/pvz.go:39.54,41.15 2 1
pvz-service/internal/handlers/pvz.go:41.15,43.4 1 0
pvz-service/internal/handlers/pvz.go:44.3,45.30 2 1
pvz-service/internal/handlers/pvz.go:45.30,47.4 1 0
pvz-service/internal/handlers/pvz.go:49.3,53.25 4 1
pvz-service/internal/handlers/pvz.go:53.25,55.18 2 1
pvz-service/internal/handlers/pvz.go:55.18,58.5 2 1
pvz-service/internal/handlers/pvz.go:59.4,59.32 1 1
pvz-service/internal/handlers/pvz.go:62.3,62.23 1 1
pvz-service/internal/handlers/pvz.go:62.23,64.18 2 1
pvz-service/internal/handlers/pvz.go:64.18,67.5 2 0
pvz-service/internal/handlers/pvz.go:68.4,68.28 1 1
pvz-service/internal/handlers/pvz.go:71.3,72.17 2 1
pvz-service/internal/handlers/pvz.go:72.17,75.4 2 0
pvz-service/internal/handlers/pvz.go:77.3,79.37 3 1
pvz-service/internal/handlers/reception.go:12.74,13.54 1 1
pvz-service/internal/handlers/reception.go:13.54,17.70 2 1
pvz-service/internal/handlers/reception.go:17.70,20.4 2 0
pvz-service/internal/handlers/reception.go:22.3,23.17 2 1
pvz-service/internal/handlers/reception.go:23.17,26.4 2 0
pvz-service/internal/handlers/reception.go:28.3,30.39 3 1
pvz-service/internal/handlers/reception.go:34.73,35.54 1 1
pvz-service/internal/handlers/reception.go:35.54,37.18 2 1
pvz-service/internal/handlers/reception.go:37.18,40.4 2 1
pvz-service/internal/handlers/reception.go:42.3,43.17 2 1
pvz-service/internal/handlers/reception.go:43.17,46.4 2 0
pvz-service/internal/handlers/reception.go:48.3,50.39 3 1
pvz-service/internal/middleware/auth.go:23.73,24.46 1 1
pvz-service/internal/middleware/auth.go:24.46,25.72 1 1
pvz-service/internal/middleware/auth.go:25.72,27.25 2 1
pvz-service/internal/middleware/auth.go:27.25,30.5 2 1
